iter	Passed	Remaining
827	606	126
828	607	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	610	119
836	611	119
837	612	118
838	612	117
839	613	116
840	613	116
841	614	115
842	614	114
843	615	113
844	615	112
845	616	112
846	617	111
847	617	110
848	618	109
849	618	109
850	619	108
851	619	107
852	620	106
853	620	106
854	621	105
855	621	104
856	622	103
857	622	103
858	623	102
859	624	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	627	96
867	629	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	639	83
885	639	82
886	640	81
887	640	80
888	641	80
889	641	79
890	642	78
891	643	77
892	643	77
893	644	76
894	644	75
895	645	74
896	646	74
897	646	73
898	647	72
899	647	71
900	648	71
901	649	70
902	649	69
903	650	69
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	655	63
912	655	62
913	656	61
914	657	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	661	55
922	661	55
923	662	54
924	663	53
925	663	53
926	664	52
927	664	51
928	665	50
929	665	50
930	666	49
931	666	48
932	667	47
933	668	47
934	669	46
935	669	45
936	670	45
937	671	44
938	671	43
939	672	42
940	673	42
941	673	41
942	674	40
943	675	40
944	675	39
945	676	38
946	676	37
947	677	37
948	677	36
949	678	35
950	679	34
951	679	34
952	680	33
953	681	32
954	681	32
955	682	31
956	682	30
957	683	29
958	683	29
959	684	28
960	684	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	692	19
973	692	18
974	693	17
975	693	17
976	694	16
977	695	15
978	695	14
979	696	14
980	696	13
981	697	12
982	697	12
983	698	11
984	699	10
985	699	9
986	700	9
987	700	8
988	701	7
989	701	7
990	702	6
991	702	5
992	703	4
993	703	4
994	704	3
995	704	2
996	705	2
997	705	1
998	706	0
999	707	0
